# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc hdmi_driver.v --exe hdmi_test.cpp"
S   6827128 13118503  1565408742   468420794  1565408742   468420794 "/usr/local/bin/verilator_bin"
S      2390 48763324  1565631827   471349140  1565631827   471349140 "hdmi_driver.v"
S      3031 48763319  1565563586   702309341  1565494000   261874423 "i2c_master_top.v"
T     38419 48890029  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver.cpp"
T      6667 48890030  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver.h"
T      1804 48890031  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver.mk"
T       579 48890039  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver__Syms.cpp"
T       970 48890040  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver__Syms.h"
T      5727 48890041  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver__Trace.cpp"
T      8454 48890042  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver__Trace__Slow.cpp"
T       365 48890076  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver__ver.d"
T         0        0  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver__verFiles.dat"
T      1331 48890043  1565631838   106896515  1565631838   106896515 "obj_dir/Vhdmi_driver_classes.mk"
S      1031 48763321  1565563586   702309341  1565494000   285874421 "reg_lut.v"
